,region,time,yields
0,AFG.1_1,1982,
1,AFG.1_1,1983,
2,AFG.1_1,1984,
3,AFG.1_1,1985,
4,AFG.1_1,1986,
5,AFG.1_1,1987,
6,AFG.1_1,1988,
7,AFG.1_1,1989,
8,AFG.1_1,1990,
9,AFG.1_1,1991,
10,AFG.1_1,1992,
11,AFG.1_1,1993,
12,AFG.1_1,1994,
13,AFG.1_1,1995,
14,AFG.1_1,1996,
15,AFG.1_1,1997,
16,AFG.1_1,1998,
17,AFG.1_1,1999,
18,AFG.1_1,2000,
19,AFG.1_1,2001,
20,AFG.1_1,2002,
21,AFG.1_1,2003,
22,AFG.1_1,2004,
23,AFG.1_1,2005,
24,AFG.1_1,2006,
25,AFG.1_1,2007,
26,AFG.1_1,2008,
27,AFG.1_1,2009,
28,AFG.1_1,2010,
29,AFG.1_1,2011,
30,AFG.1_1,2012,
31,AFG.1_1,2013,
32,AFG.1_1,2014,
33,AFG.1_1,2015,
34,AFG.2_1,1982,0.5839729309082031
35,AFG.2_1,1983,3.739774703979492
36,AFG.2_1,1984,2.6740989685058594
37,AFG.2_1,1985,2.9671804904937744
38,AFG.2_1,1986,1.154837965965271
39,AFG.2_1,1987,1.4365663528442383
40,AFG.2_1,1988,1.132299542427063
41,AFG.2_1,1989,1.718832015991211
42,AFG.2_1,1990,2.2900702953338623
43,AFG.2_1,1991,0.1797524392604828
44,AFG.2_1,1992,4.550332069396973
45,AFG.2_1,1993,1.4130550622940063
46,AFG.2_1,1994,1.059363603591919
47,AFG.2_1,1995,1.404191017150879
48,AFG.2_1,1996,1.2873562574386597
49,AFG.2_1,1997,2.049579620361328
50,AFG.2_1,1998,1.2244062423706055
51,AFG.2_1,1999,0.9514499306678772
52,AFG.2_1,2000,1.4209388494491577
53,AFG.2_1,2001,3.0005533695220947
54,AFG.2_1,2002,3.486886978149414
55,AFG.2_1,2003,0.813062310218811
56,AFG.2_1,2004,2.427372932434082
57,AFG.2_1,2005,1.9684163331985474
58,AFG.2_1,2006,3.0978689193725586
59,AFG.2_1,2007,0.8821195363998413
60,AFG.2_1,2008,3.353947401046753
61,AFG.2_1,2009,27.743000030517578
62,AFG.2_1,2010,9.884588241577148
63,AFG.2_1,2011,
64,AFG.2_1,2012,
65,AFG.2_1,2013,
66,AFG.2_1,2014,
67,AFG.2_1,2015,
68,AFG.3_1,1982,
69,AFG.3_1,1983,
70,AFG.3_1,1984,
71,AFG.3_1,1985,
72,AFG.3_1,1986,
73,AFG.3_1,1987,
74,AFG.3_1,1988,
75,AFG.3_1,1989,
76,AFG.3_1,1990,
77,AFG.3_1,1991,
78,AFG.3_1,1992,
79,AFG.3_1,1993,
80,AFG.3_1,1994,
81,AFG.3_1,1995,
82,AFG.3_1,1996,
83,AFG.3_1,1997,
84,AFG.3_1,1998,
85,AFG.3_1,1999,
86,AFG.3_1,2000,
87,AFG.3_1,2001,
88,AFG.3_1,2002,
89,AFG.3_1,2003,
90,AFG.3_1,2004,
91,AFG.3_1,2005,
92,AFG.3_1,2006,
93,AFG.3_1,2007,
94,AFG.3_1,2008,
95,AFG.3_1,2009,
96,AFG.3_1,2010,
97,AFG.3_1,2011,
98,AFG.3_1,2012,
99,AFG.3_1,2013,
100,AFG.3_1,2014,
101,AFG.3_1,2015,
102,AFG.4_1,1982,
103,AFG.4_1,1983,
104,AFG.4_1,1984,
105,AFG.4_1,1985,
106,AFG.4_1,1986,
107,AFG.4_1,1987,
108,AFG.4_1,1988,
109,AFG.4_1,1989,
110,AFG.4_1,1990,
111,AFG.4_1,1991,
112,AFG.4_1,1992,
113,AFG.4_1,1993,
114,AFG.4_1,1994,
115,AFG.4_1,1995,
116,AFG.4_1,1996,
117,AFG.4_1,1997,
118,AFG.4_1,1998,
119,AFG.4_1,1999,
120,AFG.4_1,2000,
121,AFG.4_1,2001,
122,AFG.4_1,2002,
123,AFG.4_1,2003,
124,AFG.4_1,2004,
125,AFG.4_1,2005,
126,AFG.4_1,2006,
127,AFG.4_1,2007,
128,AFG.4_1,2008,
129,AFG.4_1,2009,
130,AFG.4_1,2010,
131,AFG.4_1,2011,
132,AFG.4_1,2012,
133,AFG.4_1,2013,
134,AFG.4_1,2014,
135,AFG.4_1,2015,
136,AFG.5_1,1982,
137,AFG.5_1,1983,
138,AFG.5_1,1984,
139,AFG.5_1,1985,
140,AFG.5_1,1986,
141,AFG.5_1,1987,
142,AFG.5_1,1988,
143,AFG.5_1,1989,
144,AFG.5_1,1990,
145,AFG.5_1,1991,
146,AFG.5_1,1992,
147,AFG.5_1,1993,
148,AFG.5_1,1994,
149,AFG.5_1,1995,
150,AFG.5_1,1996,
151,AFG.5_1,1997,
152,AFG.5_1,1998,
153,AFG.5_1,1999,
154,AFG.5_1,2000,
155,AFG.5_1,2001,
156,AFG.5_1,2002,
157,AFG.5_1,2003,
158,AFG.5_1,2004,
159,AFG.5_1,2005,
160,AFG.5_1,2006,
161,AFG.5_1,2007,
162,AFG.5_1,2008,
163,AFG.5_1,2009,
164,AFG.5_1,2010,
165,AFG.5_1,2011,
166,AFG.5_1,2012,
167,AFG.5_1,2013,
168,AFG.5_1,2014,
169,AFG.5_1,2015,
170,AFG.6_1,1982,
171,AFG.6_1,1983,
172,AFG.6_1,1984,
173,AFG.6_1,1985,
174,AFG.6_1,1986,
175,AFG.6_1,1987,
176,AFG.6_1,1988,
177,AFG.6_1,1989,
178,AFG.6_1,1990,
179,AFG.6_1,1991,
180,AFG.6_1,1992,
181,AFG.6_1,1993,
182,AFG.6_1,1994,
183,AFG.6_1,1995,
184,AFG.6_1,1996,
185,AFG.6_1,1997,
186,AFG.6_1,1998,
187,AFG.6_1,1999,
188,AFG.6_1,2000,
189,AFG.6_1,2001,
190,AFG.6_1,2002,
191,AFG.6_1,2003,
192,AFG.6_1,2004,
193,AFG.6_1,2005,
194,AFG.6_1,2006,
195,AFG.6_1,2007,
196,AFG.6_1,2008,
197,AFG.6_1,2009,
198,AFG.6_1,2010,
199,AFG.6_1,2011,
200,AFG.6_1,2012,
201,AFG.6_1,2013,
202,AFG.6_1,2014,
203,AFG.6_1,2015,
204,AFG.7_1,1982,
205,AFG.7_1,1983,
206,AFG.7_1,1984,
207,AFG.7_1,1985,
208,AFG.7_1,1986,
209,AFG.7_1,1987,
210,AFG.7_1,1988,
211,AFG.7_1,1989,
212,AFG.7_1,1990,
213,AFG.7_1,1991,
214,AFG.7_1,1992,
215,AFG.7_1,1993,
216,AFG.7_1,1994,
217,AFG.7_1,1995,
218,AFG.7_1,1996,
219,AFG.7_1,1997,
220,AFG.7_1,1998,
221,AFG.7_1,1999,
222,AFG.7_1,2000,
223,AFG.7_1,2001,
224,AFG.7_1,2002,
225,AFG.7_1,2003,
226,AFG.7_1,2004,
227,AFG.7_1,2005,
228,AFG.7_1,2006,
229,AFG.7_1,2007,
230,AFG.7_1,2008,
231,AFG.7_1,2009,
232,AFG.7_1,2010,
233,AFG.7_1,2011,
234,AFG.7_1,2012,
235,AFG.7_1,2013,
236,AFG.7_1,2014,
237,AFG.7_1,2015,
238,AFG.8_1,1982,1.462173581123352
239,AFG.8_1,1983,1.2112340927124023
240,AFG.8_1,1984,1.6767407655715942
241,AFG.8_1,1985,1.225687026977539
242,AFG.8_1,1986,1.1122018098831177
243,AFG.8_1,1987,0.6290721297264099
244,AFG.8_1,1988,0.6729294657707214
245,AFG.8_1,1989,1.4162458181381226
246,AFG.8_1,1990,0.9912567138671875
247,AFG.8_1,1991,0.7114296555519104
248,AFG.8_1,1992,1.4341875314712524
249,AFG.8_1,1993,0.8613033294677734
250,AFG.8_1,1994,0.7244262099266052
251,AFG.8_1,1995,0.9587121605873108
252,AFG.8_1,1996,0.3650975525379181
253,AFG.8_1,1997,0.1425011307001114
254,AFG.8_1,1998,0.11236981302499771
255,AFG.8_1,1999,0.26828035712242126
256,AFG.8_1,2000,0.4090207517147064
257,AFG.8_1,2001,0.35497722029685974
258,AFG.8_1,2002,0.2704888582229614
259,AFG.8_1,2003,0.49696359038352966
260,AFG.8_1,2004,0.30662015080451965
261,AFG.8_1,2005,0.42423033714294434
262,AFG.8_1,2006,0.3156685531139374
263,AFG.8_1,2007,0.24324850738048553
264,AFG.8_1,2008,0.4433307945728302
265,AFG.8_1,2009,2.771744728088379
266,AFG.8_1,2010,0.6869259476661682
267,AFG.8_1,2011,
268,AFG.8_1,2012,
269,AFG.8_1,2013,
270,AFG.8_1,2014,
271,AFG.8_1,2015,
272,AFG.9_1,1982,
273,AFG.9_1,1983,
274,AFG.9_1,1984,
275,AFG.9_1,1985,
276,AFG.9_1,1986,
277,AFG.9_1,1987,
278,AFG.9_1,1988,
279,AFG.9_1,1989,
280,AFG.9_1,1990,
281,AFG.9_1,1991,
282,AFG.9_1,1992,
283,AFG.9_1,1993,
284,AFG.9_1,1994,
285,AFG.9_1,1995,
286,AFG.9_1,1996,
287,AFG.9_1,1997,
288,AFG.9_1,1998,
289,AFG.9_1,1999,
290,AFG.9_1,2000,
291,AFG.9_1,2001,
292,AFG.9_1,2002,
293,AFG.9_1,2003,
294,AFG.9_1,2004,
295,AFG.9_1,2005,
296,AFG.9_1,2006,
297,AFG.9_1,2007,
298,AFG.9_1,2008,
299,AFG.9_1,2009,
300,AFG.9_1,2010,
301,AFG.9_1,2011,
302,AFG.9_1,2012,
303,AFG.9_1,2013,
304,AFG.9_1,2014,
305,AFG.9_1,2015,
306,AFG.10_1,1982,
307,AFG.10_1,1983,
308,AFG.10_1,1984,
309,AFG.10_1,1985,
310,AFG.10_1,1986,
311,AFG.10_1,1987,
312,AFG.10_1,1988,
313,AFG.10_1,1989,
314,AFG.10_1,1990,
315,AFG.10_1,1991,
316,AFG.10_1,1992,
317,AFG.10_1,1993,
318,AFG.10_1,1994,
319,AFG.10_1,1995,
320,AFG.10_1,1996,
321,AFG.10_1,1997,
322,AFG.10_1,1998,
323,AFG.10_1,1999,
324,AFG.10_1,2000,
325,AFG.10_1,2001,
326,AFG.10_1,2002,
327,AFG.10_1,2003,
328,AFG.10_1,2004,
329,AFG.10_1,2005,
330,AFG.10_1,2006,
331,AFG.10_1,2007,
332,AFG.10_1,2008,
333,AFG.10_1,2009,
334,AFG.10_1,2010,
335,AFG.10_1,2011,
336,AFG.10_1,2012,
337,AFG.10_1,2013,
338,AFG.10_1,2014,
339,AFG.10_1,2015,
340,AFG.11_1,1982,
341,AFG.11_1,1983,
342,AFG.11_1,1984,
343,AFG.11_1,1985,
344,AFG.11_1,1986,
345,AFG.11_1,1987,
346,AFG.11_1,1988,
347,AFG.11_1,1989,
348,AFG.11_1,1990,
349,AFG.11_1,1991,
350,AFG.11_1,1992,
351,AFG.11_1,1993,
352,AFG.11_1,1994,
353,AFG.11_1,1995,
354,AFG.11_1,1996,
355,AFG.11_1,1997,
356,AFG.11_1,1998,
357,AFG.11_1,1999,
358,AFG.11_1,2000,
359,AFG.11_1,2001,
360,AFG.11_1,2002,
361,AFG.11_1,2003,
362,AFG.11_1,2004,
363,AFG.11_1,2005,
364,AFG.11_1,2006,
365,AFG.11_1,2007,
366,AFG.11_1,2008,
367,AFG.11_1,2009,
368,AFG.11_1,2010,
369,AFG.11_1,2011,
370,AFG.11_1,2012,
371,AFG.11_1,2013,
372,AFG.11_1,2014,
373,AFG.11_1,2015,
374,AFG.12_1,1982,0.8245741128921509
375,AFG.12_1,1983,0.460286945104599
376,AFG.12_1,1984,0.5616798996925354
377,AFG.12_1,1985,0.33783259987831116
378,AFG.12_1,1986,0.7764412760734558
379,AFG.12_1,1987,0.6948159337043762
380,AFG.12_1,1988,0.612633466720581
381,AFG.12_1,1989,0.4392067790031433
382,AFG.12_1,1990,0.3184364140033722
383,AFG.12_1,1991,1.2707693576812744
384,AFG.12_1,1992,1.0722655057907104
385,AFG.12_1,1993,0.5524883270263672
386,AFG.12_1,1994,0.3876044750213623
387,AFG.12_1,1995,0.7302160859107971
388,AFG.12_1,1996,0.42491719126701355
389,AFG.12_1,1997,0.21414734423160553
390,AFG.12_1,1998,0.48147496581077576
391,AFG.12_1,1999,0.477530837059021
392,AFG.12_1,2000,0.125883087515831
393,AFG.12_1,2001,0.835214376449585
394,AFG.12_1,2002,0.5082634091377258
395,AFG.12_1,2003,0.4841548204421997
396,AFG.12_1,2004,0.2914922535419464
397,AFG.12_1,2005,0.3017605245113373
398,AFG.12_1,2006,0.3644522726535797
399,AFG.12_1,2007,0.7373324036598206
400,AFG.12_1,2008,0.5120242834091187
401,AFG.12_1,2009,0.7670621871948242
402,AFG.12_1,2010,0.5697991251945496
403,AFG.12_1,2011,
404,AFG.12_1,2012,
405,AFG.12_1,2013,
406,AFG.12_1,2014,
407,AFG.12_1,2015,
408,AFG.13_1,1982,
409,AFG.13_1,1983,
410,AFG.13_1,1984,
411,AFG.13_1,1985,
412,AFG.13_1,1986,
413,AFG.13_1,1987,
414,AFG.13_1,1988,
415,AFG.13_1,1989,
416,AFG.13_1,1990,
417,AFG.13_1,1991,
418,AFG.13_1,1992,
419,AFG.13_1,1993,
420,AFG.13_1,1994,
421,AFG.13_1,1995,
422,AFG.13_1,1996,
423,AFG.13_1,1997,
424,AFG.13_1,1998,
425,AFG.13_1,1999,
426,AFG.13_1,2000,
427,AFG.13_1,2001,
428,AFG.13_1,2002,
429,AFG.13_1,2003,
430,AFG.13_1,2004,
431,AFG.13_1,2005,
432,AFG.13_1,2006,
433,AFG.13_1,2007,
434,AFG.13_1,2008,
435,AFG.13_1,2009,
436,AFG.13_1,2010,
437,AFG.13_1,2011,
438,AFG.13_1,2012,
439,AFG.13_1,2013,
440,AFG.13_1,2014,
441,AFG.13_1,2015,
442,AFG.14_1,1982,
443,AFG.14_1,1983,
444,AFG.14_1,1984,
445,AFG.14_1,1985,
446,AFG.14_1,1986,
447,AFG.14_1,1987,
448,AFG.14_1,1988,
449,AFG.14_1,1989,
450,AFG.14_1,1990,
451,AFG.14_1,1991,
452,AFG.14_1,1992,
453,AFG.14_1,1993,
454,AFG.14_1,1994,
455,AFG.14_1,1995,
456,AFG.14_1,1996,
457,AFG.14_1,1997,
458,AFG.14_1,1998,
459,AFG.14_1,1999,
460,AFG.14_1,2000,
461,AFG.14_1,2001,
462,AFG.14_1,2002,
463,AFG.14_1,2003,
464,AFG.14_1,2004,
465,AFG.14_1,2005,
466,AFG.14_1,2006,
467,AFG.14_1,2007,
468,AFG.14_1,2008,
469,AFG.14_1,2009,
470,AFG.14_1,2010,
471,AFG.14_1,2011,
472,AFG.14_1,2012,
473,AFG.14_1,2013,
474,AFG.14_1,2014,
475,AFG.14_1,2015,
476,AFG.15_1,1982,
477,AFG.15_1,1983,
478,AFG.15_1,1984,
479,AFG.15_1,1985,
480,AFG.15_1,1986,
481,AFG.15_1,1987,
482,AFG.15_1,1988,
483,AFG.15_1,1989,
484,AFG.15_1,1990,
485,AFG.15_1,1991,
486,AFG.15_1,1992,
487,AFG.15_1,1993,
488,AFG.15_1,1994,
489,AFG.15_1,1995,
490,AFG.15_1,1996,
491,AFG.15_1,1997,
492,AFG.15_1,1998,
493,AFG.15_1,1999,
494,AFG.15_1,2000,
495,AFG.15_1,2001,
496,AFG.15_1,2002,
497,AFG.15_1,2003,
498,AFG.15_1,2004,
499,AFG.15_1,2005,
500,AFG.15_1,2006,
501,AFG.15_1,2007,
502,AFG.15_1,2008,
503,AFG.15_1,2009,
504,AFG.15_1,2010,
505,AFG.15_1,2011,
506,AFG.15_1,2012,
507,AFG.15_1,2013,
508,AFG.15_1,2014,
509,AFG.15_1,2015,
510,AFG.16_1,1982,
511,AFG.16_1,1983,
512,AFG.16_1,1984,
513,AFG.16_1,1985,
514,AFG.16_1,1986,
515,AFG.16_1,1987,
516,AFG.16_1,1988,
517,AFG.16_1,1989,
518,AFG.16_1,1990,
519,AFG.16_1,1991,
520,AFG.16_1,1992,
521,AFG.16_1,1993,
522,AFG.16_1,1994,
523,AFG.16_1,1995,
524,AFG.16_1,1996,
525,AFG.16_1,1997,
526,AFG.16_1,1998,
527,AFG.16_1,1999,
528,AFG.16_1,2000,
529,AFG.16_1,2001,
530,AFG.16_1,2002,
531,AFG.16_1,2003,
532,AFG.16_1,2004,
533,AFG.16_1,2005,
534,AFG.16_1,2006,
535,AFG.16_1,2007,
536,AFG.16_1,2008,
537,AFG.16_1,2009,
538,AFG.16_1,2010,
539,AFG.16_1,2011,
540,AFG.16_1,2012,
541,AFG.16_1,2013,
542,AFG.16_1,2014,
543,AFG.16_1,2015,
544,AFG.17_1,1982,
545,AFG.17_1,1983,
546,AFG.17_1,1984,
547,AFG.17_1,1985,
548,AFG.17_1,1986,
549,AFG.17_1,1987,
550,AFG.17_1,1988,
551,AFG.17_1,1989,
552,AFG.17_1,1990,
553,AFG.17_1,1991,
554,AFG.17_1,1992,
555,AFG.17_1,1993,
556,AFG.17_1,1994,
557,AFG.17_1,1995,
558,AFG.17_1,1996,
559,AFG.17_1,1997,
560,AFG.17_1,1998,
561,AFG.17_1,1999,
562,AFG.17_1,2000,
563,AFG.17_1,2001,
564,AFG.17_1,2002,
565,AFG.17_1,2003,
566,AFG.17_1,2004,
567,AFG.17_1,2005,
568,AFG.17_1,2006,
569,AFG.17_1,2007,
570,AFG.17_1,2008,
571,AFG.17_1,2009,
572,AFG.17_1,2010,
573,AFG.17_1,2011,
574,AFG.17_1,2012,
575,AFG.17_1,2013,
576,AFG.17_1,2014,
577,AFG.17_1,2015,
578,AFG.18_1,1982,0.5826622843742371
579,AFG.18_1,1983,0.8538229465484619
580,AFG.18_1,1984,0.9222074151039124
581,AFG.18_1,1985,0.6171964406967163
582,AFG.18_1,1986,1.0179272890090942
583,AFG.18_1,1987,0.7746167778968811
584,AFG.18_1,1988,0.9701278805732727
585,AFG.18_1,1989,0.5500024557113647
586,AFG.18_1,1990,0.7220150232315063
587,AFG.18_1,1991,0.6880166530609131
588,AFG.18_1,1992,0.6961575150489807
589,AFG.18_1,1993,0.612107515335083
590,AFG.18_1,1994,0.500703752040863
591,AFG.18_1,1995,0.9883450269699097
592,AFG.18_1,1996,0.5993611216545105
593,AFG.18_1,1997,0.5597972273826599
594,AFG.18_1,1998,1.418392539024353
595,AFG.18_1,1999,0.719883918762207
596,AFG.18_1,2000,0.5867767930030823
597,AFG.18_1,2001,0.741737961769104
598,AFG.18_1,2002,1.038480281829834
599,AFG.18_1,2003,1.1267998218536377
600,AFG.18_1,2004,0.9335728883743286
601,AFG.18_1,2005,1.5765306949615479
602,AFG.18_1,2006,1.715771198272705
603,AFG.18_1,2007,1.5721971988677979
604,AFG.18_1,2008,1.804823637008667
605,AFG.18_1,2009,1.8952150344848633
606,AFG.18_1,2010,2.404426097869873
607,AFG.18_1,2011,2.1159751415252686
608,AFG.18_1,2012,2.348698616027832
609,AFG.18_1,2013,2.4027349948883057
610,AFG.18_1,2014,2.702014446258545
611,AFG.18_1,2015,2.6480040550231934
612,AFG.19_1,1982,
613,AFG.19_1,1983,
614,AFG.19_1,1984,
615,AFG.19_1,1985,
616,AFG.19_1,1986,
617,AFG.19_1,1987,
618,AFG.19_1,1988,
619,AFG.19_1,1989,
620,AFG.19_1,1990,
621,AFG.19_1,1991,
622,AFG.19_1,1992,
623,AFG.19_1,1993,
624,AFG.19_1,1994,
625,AFG.19_1,1995,
626,AFG.19_1,1996,
627,AFG.19_1,1997,
628,AFG.19_1,1998,
629,AFG.19_1,1999,
630,AFG.19_1,2000,
631,AFG.19_1,2001,
632,AFG.19_1,2002,
633,AFG.19_1,2003,
634,AFG.19_1,2004,
635,AFG.19_1,2005,
636,AFG.19_1,2006,
637,AFG.19_1,2007,
638,AFG.19_1,2008,
639,AFG.19_1,2009,
640,AFG.19_1,2010,
641,AFG.19_1,2011,
642,AFG.19_1,2012,
643,AFG.19_1,2013,
644,AFG.19_1,2014,
645,AFG.19_1,2015,
646,AFG.20_1,1982,
647,AFG.20_1,1983,
648,AFG.20_1,1984,
649,AFG.20_1,1985,
650,AFG.20_1,1986,
651,AFG.20_1,1987,
652,AFG.20_1,1988,
653,AFG.20_1,1989,
654,AFG.20_1,1990,
655,AFG.20_1,1991,
656,AFG.20_1,1992,
657,AFG.20_1,1993,
658,AFG.20_1,1994,
659,AFG.20_1,1995,
660,AFG.20_1,1996,
661,AFG.20_1,1997,
662,AFG.20_1,1998,
663,AFG.20_1,1999,
664,AFG.20_1,2000,
665,AFG.20_1,2001,
666,AFG.20_1,2002,
667,AFG.20_1,2003,
668,AFG.20_1,2004,
669,AFG.20_1,2005,
670,AFG.20_1,2006,
671,AFG.20_1,2007,
672,AFG.20_1,2008,
673,AFG.20_1,2009,
674,AFG.20_1,2010,
675,AFG.20_1,2011,
676,AFG.20_1,2012,
677,AFG.20_1,2013,
678,AFG.20_1,2014,
679,AFG.20_1,2015,
680,AFG.21_1,1982,
681,AFG.21_1,1983,
682,AFG.21_1,1984,
683,AFG.21_1,1985,
684,AFG.21_1,1986,
685,AFG.21_1,1987,
686,AFG.21_1,1988,
687,AFG.21_1,1989,
688,AFG.21_1,1990,
689,AFG.21_1,1991,
690,AFG.21_1,1992,
691,AFG.21_1,1993,
692,AFG.21_1,1994,
693,AFG.21_1,1995,
694,AFG.21_1,1996,
695,AFG.21_1,1997,
696,AFG.21_1,1998,
697,AFG.21_1,1999,
698,AFG.21_1,2000,
699,AFG.21_1,2001,
700,AFG.21_1,2002,
701,AFG.21_1,2003,
702,AFG.21_1,2004,
703,AFG.21_1,2005,
704,AFG.21_1,2006,
705,AFG.21_1,2007,
706,AFG.21_1,2008,
707,AFG.21_1,2009,
708,AFG.21_1,2010,
709,AFG.21_1,2011,
710,AFG.21_1,2012,
711,AFG.21_1,2013,
712,AFG.21_1,2014,
713,AFG.21_1,2015,
714,AFG.22_1,1982,1.062159538269043
715,AFG.22_1,1983,0.9738510847091675
716,AFG.22_1,1984,0.9812582731246948
717,AFG.22_1,1985,1.277015209197998
718,AFG.22_1,1986,1.5212726593017578
719,AFG.22_1,1987,1.7376935482025146
720,AFG.22_1,1988,0.9811464548110962
721,AFG.22_1,1989,0.9326854944229126
722,AFG.22_1,1990,0.6577886939048767
723,AFG.22_1,1991,1.4081217050552368
724,AFG.22_1,1992,1.1054030656814575
725,AFG.22_1,1993,1.0189653635025024
726,AFG.22_1,1994,1.1535024642944336
727,AFG.22_1,1995,1.2973610162734985
728,AFG.22_1,1996,1.3549699783325195
729,AFG.22_1,1997,1.223167061805725
730,AFG.22_1,1998,1.7183974981307983
731,AFG.22_1,1999,1.2128024101257324
732,AFG.22_1,2000,1.0971174240112305
733,AFG.22_1,2001,1.1160606145858765
734,AFG.22_1,2002,1.2985625267028809
735,AFG.22_1,2003,1.0828187465667725
736,AFG.22_1,2004,1.9990549087524414
737,AFG.22_1,2005,3.009599208831787
738,AFG.22_1,2006,2.6756908893585205
739,AFG.22_1,2007,2.952819347381592
740,AFG.22_1,2008,2.4571237564086914
741,AFG.22_1,2009,2.910494327545166
742,AFG.22_1,2010,2.67681884765625
743,AFG.22_1,2011,2.8152318000793457
744,AFG.22_1,2012,5.857774257659912
745,AFG.22_1,2013,3.742067813873291
746,AFG.22_1,2014,6.075872898101807
747,AFG.22_1,2015,5.165517807006836
748,AFG.23_1,1982,
749,AFG.23_1,1983,
750,AFG.23_1,1984,
751,AFG.23_1,1985,
752,AFG.23_1,1986,
753,AFG.23_1,1987,
754,AFG.23_1,1988,
755,AFG.23_1,1989,
756,AFG.23_1,1990,
757,AFG.23_1,1991,
758,AFG.23_1,1992,
759,AFG.23_1,1993,
760,AFG.23_1,1994,
761,AFG.23_1,1995,
762,AFG.23_1,1996,
763,AFG.23_1,1997,
764,AFG.23_1,1998,
765,AFG.23_1,1999,
766,AFG.23_1,2000,
767,AFG.23_1,2001,
768,AFG.23_1,2002,
769,AFG.23_1,2003,
770,AFG.23_1,2004,
771,AFG.23_1,2005,
772,AFG.23_1,2006,
773,AFG.23_1,2007,
774,AFG.23_1,2008,
775,AFG.23_1,2009,
776,AFG.23_1,2010,
777,AFG.23_1,2011,
778,AFG.23_1,2012,
779,AFG.23_1,2013,
780,AFG.23_1,2014,
781,AFG.23_1,2015,
782,AFG.24_1,1982,
783,AFG.24_1,1983,
784,AFG.24_1,1984,
785,AFG.24_1,1985,
786,AFG.24_1,1986,
787,AFG.24_1,1987,
788,AFG.24_1,1988,
789,AFG.24_1,1989,
790,AFG.24_1,1990,
791,AFG.24_1,1991,
792,AFG.24_1,1992,
793,AFG.24_1,1993,
794,AFG.24_1,1994,
795,AFG.24_1,1995,
796,AFG.24_1,1996,
797,AFG.24_1,1997,
798,AFG.24_1,1998,
799,AFG.24_1,1999,
800,AFG.24_1,2000,
801,AFG.24_1,2001,
802,AFG.24_1,2002,
803,AFG.24_1,2003,
804,AFG.24_1,2004,
805,AFG.24_1,2005,
806,AFG.24_1,2006,
807,AFG.24_1,2007,
808,AFG.24_1,2008,
809,AFG.24_1,2009,
810,AFG.24_1,2010,
811,AFG.24_1,2011,
812,AFG.24_1,2012,
813,AFG.24_1,2013,
814,AFG.24_1,2014,
815,AFG.24_1,2015,
816,AFG.25_1,1982,
817,AFG.25_1,1983,
818,AFG.25_1,1984,
819,AFG.25_1,1985,
820,AFG.25_1,1986,
821,AFG.25_1,1987,
822,AFG.25_1,1988,
823,AFG.25_1,1989,
824,AFG.25_1,1990,
825,AFG.25_1,1991,
826,AFG.25_1,1992,
827,AFG.25_1,1993,
828,AFG.25_1,1994,
829,AFG.25_1,1995,
830,AFG.25_1,1996,
831,AFG.25_1,1997,
832,AFG.25_1,1998,
833,AFG.25_1,1999,
834,AFG.25_1,2000,
835,AFG.25_1,2001,
836,AFG.25_1,2002,
837,AFG.25_1,2003,
838,AFG.25_1,2004,
839,AFG.25_1,2005,
840,AFG.25_1,2006,
841,AFG.25_1,2007,
842,AFG.25_1,2008,
843,AFG.25_1,2009,
844,AFG.25_1,2010,
845,AFG.25_1,2011,
846,AFG.25_1,2012,
847,AFG.25_1,2013,
848,AFG.25_1,2014,
849,AFG.25_1,2015,
850,AFG.26_1,1982,
851,AFG.26_1,1983,
852,AFG.26_1,1984,
853,AFG.26_1,1985,
854,AFG.26_1,1986,
855,AFG.26_1,1987,
856,AFG.26_1,1988,
857,AFG.26_1,1989,
858,AFG.26_1,1990,
859,AFG.26_1,1991,
860,AFG.26_1,1992,
861,AFG.26_1,1993,
862,AFG.26_1,1994,
863,AFG.26_1,1995,
864,AFG.26_1,1996,
865,AFG.26_1,1997,
866,AFG.26_1,1998,
867,AFG.26_1,1999,
868,AFG.26_1,2000,
869,AFG.26_1,2001,
870,AFG.26_1,2002,
871,AFG.26_1,2003,
872,AFG.26_1,2004,
873,AFG.26_1,2005,
874,AFG.26_1,2006,
875,AFG.26_1,2007,
876,AFG.26_1,2008,
877,AFG.26_1,2009,
878,AFG.26_1,2010,
879,AFG.26_1,2011,
880,AFG.26_1,2012,
881,AFG.26_1,2013,
882,AFG.26_1,2014,
883,AFG.26_1,2015,
884,AFG.27_1,1982,
885,AFG.27_1,1983,
886,AFG.27_1,1984,
887,AFG.27_1,1985,
888,AFG.27_1,1986,
889,AFG.27_1,1987,
890,AFG.27_1,1988,
891,AFG.27_1,1989,
892,AFG.27_1,1990,
893,AFG.27_1,1991,
894,AFG.27_1,1992,
895,AFG.27_1,1993,
896,AFG.27_1,1994,
897,AFG.27_1,1995,
898,AFG.27_1,1996,
899,AFG.27_1,1997,
900,AFG.27_1,1998,
901,AFG.27_1,1999,
902,AFG.27_1,2000,
903,AFG.27_1,2001,
904,AFG.27_1,2002,
905,AFG.27_1,2003,
906,AFG.27_1,2004,
907,AFG.27_1,2005,
908,AFG.27_1,2006,
909,AFG.27_1,2007,
910,AFG.27_1,2008,
911,AFG.27_1,2009,
912,AFG.27_1,2010,
913,AFG.27_1,2011,
