,region,time,yields
882,AFG.26_1,2014,
883,AFG.26_1,2015,
884,AFG.27_1,1982,
885,AFG.27_1,1983,
886,AFG.27_1,1984,
887,AFG.27_1,1985,
888,AFG.27_1,1986,
889,AFG.27_1,1987,
890,AFG.27_1,1988,
891,AFG.27_1,1989,
892,AFG.27_1,1990,
893,AFG.27_1,1991,
894,AFG.27_1,1992,
895,AFG.27_1,1993,
896,AFG.27_1,1994,
897,AFG.27_1,1995,
898,AFG.27_1,1996,
899,AFG.27_1,1997,
900,AFG.27_1,1998,
901,AFG.27_1,1999,
902,AFG.27_1,2000,
903,AFG.27_1,2001,
904,AFG.27_1,2002,
905,AFG.27_1,2003,
906,AFG.27_1,2004,
907,AFG.27_1,2005,
908,AFG.27_1,2006,
909,AFG.27_1,2007,
910,AFG.27_1,2008,
911,AFG.27_1,2009,
912,AFG.27_1,2010,
913,AFG.27_1,2011,
914,AFG.27_1,2012,
915,AFG.27_1,2013,
916,AFG.27_1,2014,
917,AFG.27_1,2015,
918,AFG.28_1,1982,
919,AFG.28_1,1983,
920,AFG.28_1,1984,
921,AFG.28_1,1985,
922,AFG.28_1,1986,
923,AFG.28_1,1987,
924,AFG.28_1,1988,
925,AFG.28_1,1989,
926,AFG.28_1,1990,
927,AFG.28_1,1991,
928,AFG.28_1,1992,
929,AFG.28_1,1993,
930,AFG.28_1,1994,
931,AFG.28_1,1995,
932,AFG.28_1,1996,
933,AFG.28_1,1997,
934,AFG.28_1,1998,
935,AFG.28_1,1999,
936,AFG.28_1,2000,
937,AFG.28_1,2001,
938,AFG.28_1,2002,
939,AFG.28_1,2003,
940,AFG.28_1,2004,
941,AFG.28_1,2005,
942,AFG.28_1,2006,
943,AFG.28_1,2007,
944,AFG.28_1,2008,
945,AFG.28_1,2009,
946,AFG.28_1,2010,
947,AFG.28_1,2011,
948,AFG.28_1,2012,
949,AFG.28_1,2013,
950,AFG.28_1,2014,
951,AFG.28_1,2015,
952,AFG.29_1,1982,
953,AFG.29_1,1983,
954,AFG.29_1,1984,
955,AFG.29_1,1985,
956,AFG.29_1,1986,
957,AFG.29_1,1987,
958,AFG.29_1,1988,
959,AFG.29_1,1989,
960,AFG.29_1,1990,
961,AFG.29_1,1991,
962,AFG.29_1,1992,
963,AFG.29_1,1993,
964,AFG.29_1,1994,
965,AFG.29_1,1995,
966,AFG.29_1,1996,
967,AFG.29_1,1997,
968,AFG.29_1,1998,
969,AFG.29_1,1999,
970,AFG.29_1,2000,
971,AFG.29_1,2001,
972,AFG.29_1,2002,
973,AFG.29_1,2003,
974,AFG.29_1,2004,
975,AFG.29_1,2005,
976,AFG.29_1,2006,
977,AFG.29_1,2007,
978,AFG.29_1,2008,
979,AFG.29_1,2009,
980,AFG.29_1,2010,
981,AFG.29_1,2011,
982,AFG.29_1,2012,
983,AFG.29_1,2013,
984,AFG.29_1,2014,
985,AFG.29_1,2015,
986,AFG.30_1,1982,
987,AFG.30_1,1983,
988,AFG.30_1,1984,
989,AFG.30_1,1985,
990,AFG.30_1,1986,
991,AFG.30_1,1987,
992,AFG.30_1,1988,
993,AFG.30_1,1989,
994,AFG.30_1,1990,
995,AFG.30_1,1991,
996,AFG.30_1,1992,
997,AFG.30_1,1993,
998,AFG.30_1,1994,
999,AFG.30_1,1995,
1000,AFG.30_1,1996,
1001,AFG.30_1,1997,
1002,AFG.30_1,1998,
1003,AFG.30_1,1999,
1004,AFG.30_1,2000,
1005,AFG.30_1,2001,
1006,AFG.30_1,2002,
1007,AFG.30_1,2003,
1008,AFG.30_1,2004,
1009,AFG.30_1,2005,
1010,AFG.30_1,2006,
1011,AFG.30_1,2007,
1012,AFG.30_1,2008,
1013,AFG.30_1,2009,
1014,AFG.30_1,2010,
1015,AFG.30_1,2011,
1016,AFG.30_1,2012,
1017,AFG.30_1,2013,
1018,AFG.30_1,2014,
1019,AFG.30_1,2015,
1020,AFG.31_1,1982,1.1247317790985107
1021,AFG.31_1,1983,1.2383733987808228
1022,AFG.31_1,1984,0.9079892635345459
1023,AFG.31_1,1985,1.2341744899749756
1024,AFG.31_1,1986,0.9579987525939941
1025,AFG.31_1,1987,1.8509892225265503
1026,AFG.31_1,1988,1.48892080783844
1027,AFG.31_1,1989,0.9042584896087646
1028,AFG.31_1,1990,0.9392992258071899
1029,AFG.31_1,1991,1.2535336017608643
1030,AFG.31_1,1992,1.193145751953125
1031,AFG.31_1,1993,0.9586270451545715
1032,AFG.31_1,1994,1.0072004795074463
1033,AFG.31_1,1995,0.7863070368766785
1034,AFG.31_1,1996,1.000902533531189
1035,AFG.31_1,1997,0.9010934233665466
1036,AFG.31_1,1998,1.0467662811279297
1037,AFG.31_1,1999,1.1610486507415771
1038,AFG.31_1,2000,0.897727906703949
1039,AFG.31_1,2001,0.9312248826026917
1040,AFG.31_1,2002,1.2094980478286743
1041,AFG.31_1,2003,1.9610871076583862
1042,AFG.31_1,2004,1.2783668041229248
1043,AFG.31_1,2005,1.8286632299423218
1044,AFG.31_1,2006,1.5855686664581299
1045,AFG.31_1,2007,1.8786327838897705
1046,AFG.31_1,2008,1.1240177154541016
1047,AFG.31_1,2009,2.7631125450134277
1048,AFG.31_1,2010,3.156905174255371
1049,AFG.31_1,2011,2.0815248489379883
1050,AFG.31_1,2012,2.4426488876342773
1051,AFG.31_1,2013,2.6869359016418457
1052,AFG.31_1,2014,2.681791305541992
1053,AFG.31_1,2015,2.655431032180786
1054,AFG.32_1,1982,
1055,AFG.32_1,1983,
1056,AFG.32_1,1984,
1057,AFG.32_1,1985,
1058,AFG.32_1,1986,
1059,AFG.32_1,1987,
1060,AFG.32_1,1988,
1061,AFG.32_1,1989,
1062,AFG.32_1,1990,
1063,AFG.32_1,1991,
1064,AFG.32_1,1992,
1065,AFG.32_1,1993,
1066,AFG.32_1,1994,
1067,AFG.32_1,1995,
1068,AFG.32_1,1996,
1069,AFG.32_1,1997,
1070,AFG.32_1,1998,
1071,AFG.32_1,1999,
1072,AFG.32_1,2000,
1073,AFG.32_1,2001,
1074,AFG.32_1,2002,
1075,AFG.32_1,2003,
1076,AFG.32_1,2004,
1077,AFG.32_1,2005,
1078,AFG.32_1,2006,
1079,AFG.32_1,2007,
1080,AFG.32_1,2008,
1081,AFG.32_1,2009,
1082,AFG.32_1,2010,
1083,AFG.32_1,2011,
1084,AFG.32_1,2012,
1085,AFG.32_1,2013,
1086,AFG.32_1,2014,
1087,AFG.32_1,2015,
1088,AFG.33_1,1982,
1089,AFG.33_1,1983,
1090,AFG.33_1,1984,
1091,AFG.33_1,1985,
1092,AFG.33_1,1986,
1093,AFG.33_1,1987,
1094,AFG.33_1,1988,
1095,AFG.33_1,1989,
1096,AFG.33_1,1990,
1097,AFG.33_1,1991,
1098,AFG.33_1,1992,
1099,AFG.33_1,1993,
1100,AFG.33_1,1994,
1101,AFG.33_1,1995,
1102,AFG.33_1,1996,
1103,AFG.33_1,1997,
1104,AFG.33_1,1998,
1105,AFG.33_1,1999,
1106,AFG.33_1,2000,
1107,AFG.33_1,2001,
1108,AFG.33_1,2002,
1109,AFG.33_1,2003,
1110,AFG.33_1,2004,
1111,AFG.33_1,2005,
1112,AFG.33_1,2006,
1113,AFG.33_1,2007,
1114,AFG.33_1,2008,
1115,AFG.33_1,2009,
1116,AFG.33_1,2010,
1117,AFG.33_1,2011,
1118,AFG.33_1,2012,
1119,AFG.33_1,2013,
1120,AFG.33_1,2014,
1121,AFG.33_1,2015,
1122,AFG.34_1,1982,
1123,AFG.34_1,1983,
1124,AFG.34_1,1984,
1125,AFG.34_1,1985,
1126,AFG.34_1,1986,
1127,AFG.34_1,1987,
1128,AFG.34_1,1988,
1129,AFG.34_1,1989,
1130,AFG.34_1,1990,
1131,AFG.34_1,1991,
1132,AFG.34_1,1992,
1133,AFG.34_1,1993,
1134,AFG.34_1,1994,
1135,AFG.34_1,1995,
1136,AFG.34_1,1996,
1137,AFG.34_1,1997,
1138,AFG.34_1,1998,
1139,AFG.34_1,1999,
1140,AFG.34_1,2000,
1141,AFG.34_1,2001,
1142,AFG.34_1,2002,
1143,AFG.34_1,2003,
1144,AFG.34_1,2004,
1145,AFG.34_1,2005,
1146,AFG.34_1,2006,
1147,AFG.34_1,2007,
1148,AFG.34_1,2008,
1149,AFG.34_1,2009,
1150,AFG.34_1,2010,
1151,AFG.34_1,2011,
1152,AFG.34_1,2012,
1153,AFG.34_1,2013,
1154,AFG.34_1,2014,
1155,AFG.34_1,2015,
1156,AGO.1_1,1982,0.3387226164340973
1157,AGO.1_1,1983,0.33750221133232117
1158,AGO.1_1,1984,0.3597574234008789
1159,AGO.1_1,1985,0.3529433310031891
1160,AGO.1_1,1986,0.30881601572036743
1161,AGO.1_1,1987,0.27919870615005493
1162,AGO.1_1,1988,0.27844515442848206
1163,AGO.1_1,1989,0.2058243751525879
1164,AGO.1_1,1990,0.21045519411563873
1165,AGO.1_1,1991,0.32620397210121155
1166,AGO.1_1,1992,0.37394776940345764
1167,AGO.1_1,1993,0.20098908245563507
1168,AGO.1_1,1994,0.19519750773906708
1169,AGO.1_1,1995,0.31932440400123596
1170,AGO.1_1,1996,0.6760537028312683
1171,AGO.1_1,1997,0.41450992226600647
1172,AGO.1_1,1998,0.8158915042877197
1173,AGO.1_1,1999,0.6227414011955261
1174,AGO.1_1,2000,0.5321215987205505
1175,AGO.1_1,2001,0.4636758267879486
1176,AGO.1_1,2002,0.6109390258789062
1177,AGO.1_1,2003,0.7259368300437927
1178,AGO.1_1,2004,0.540630042552948
1179,AGO.1_1,2005,0.6440281271934509
1180,AGO.1_1,2006,0.45609983801841736
1181,AGO.1_1,2007,0.5434485077857971
1182,AGO.1_1,2008,0.7511449456214905
1183,AGO.1_1,2009,0.6284316778182983
1184,AGO.1_1,2010,0.7319517731666565
1185,AGO.1_1,2011,0.7448439598083496
1186,AGO.1_1,2012,0.7294523119926453
1187,AGO.1_1,2013,0.8807439804077148
1188,AGO.1_1,2014,0.9559958577156067
1189,AGO.1_1,2015,
1190,AGO.2_1,1982,0.3517889082431793
1191,AGO.2_1,1983,0.3951796293258667
1192,AGO.2_1,1984,0.3771072328090668
1193,AGO.2_1,1985,0.3920849561691284
1194,AGO.2_1,1986,0.3047496974468231
1195,AGO.2_1,1987,0.31289973855018616
1196,AGO.2_1,1988,0.2936490476131439
1197,AGO.2_1,1989,0.2098655253648758
1198,AGO.2_1,1990,0.21699370443820953
1199,AGO.2_1,1991,0.3676705062389374
1200,AGO.2_1,1992,0.3738062083721161
1201,AGO.2_1,1993,0.2330615371465683
1202,AGO.2_1,1994,0.22733862698078156
1203,AGO.2_1,1995,0.3307323753833771
1204,AGO.2_1,1996,0.6315929293632507
1205,AGO.2_1,1997,0.5074413418769836
1206,AGO.2_1,1998,0.7098345756530762
1207,AGO.2_1,1999,0.5917516946792603
1208,AGO.2_1,2000,0.5259668827056885
1209,AGO.2_1,2001,0.4642599821090698
1210,AGO.2_1,2002,0.5670700669288635
1211,AGO.2_1,2003,0.7075099945068359
1212,AGO.2_1,2004,0.4965774714946747
1213,AGO.2_1,2005,0.6076484322547913
1214,AGO.2_1,2006,0.38988637924194336
1215,AGO.2_1,2007,0.45520150661468506
1216,AGO.2_1,2008,0.6880829930305481
1217,AGO.2_1,2009,0.5531023144721985
1218,AGO.2_1,2010,0.5930174589157104
1219,AGO.2_1,2011,0.6685293912887573
1220,AGO.2_1,2012,0.7133840918540955
1221,AGO.2_1,2013,0.8959340453147888
1222,AGO.2_1,2014,0.9858046174049377
1223,AGO.2_1,2015,
1224,AGO.3_1,1982,0.44579872488975525
1225,AGO.3_1,1983,0.4974716007709503
1226,AGO.3_1,1984,0.4644850492477417
1227,AGO.3_1,1985,0.4330695569515228
1228,AGO.3_1,1986,0.3787010908126831
1229,AGO.3_1,1987,0.38357725739479065
1230,AGO.3_1,1988,0.30514562129974365
1231,AGO.3_1,1989,0.24618446826934814
1232,AGO.3_1,1990,0.2859777808189392
1233,AGO.3_1,1991,0.41823992133140564
1234,AGO.3_1,1992,0.37919679284095764
1235,AGO.3_1,1993,0.2797139286994934
1236,AGO.3_1,1994,0.2619636654853821
1237,AGO.3_1,1995,0.35477855801582336
1238,AGO.3_1,1996,0.7054980397224426
1239,AGO.3_1,1997,0.6239461302757263
1240,AGO.3_1,1998,0.7534021735191345
1241,AGO.3_1,1999,0.6428384780883789
1242,AGO.3_1,2000,0.587841272354126
1243,AGO.3_1,2001,0.6103136539459229
1244,AGO.3_1,2002,0.6886191368103027
1245,AGO.3_1,2003,0.7628405690193176
1246,AGO.3_1,2004,0.5366846919059753
1247,AGO.3_1,2005,0.7132551074028015
1248,AGO.3_1,2006,0.4811875820159912
1249,AGO.3_1,2007,0.5113622546195984
1250,AGO.3_1,2008,0.8484990000724792
1251,AGO.3_1,2009,0.6938948631286621
1252,AGO.3_1,2010,0.7793076038360596
1253,AGO.3_1,2011,0.7818626761436462
1254,AGO.3_1,2012,0.830544114112854
1255,AGO.3_1,2013,0.9995583295822144
1256,AGO.3_1,2014,1.117980718612671
1257,AGO.3_1,2015,
1258,AGO.4_1,1982,
1259,AGO.4_1,1983,
1260,AGO.4_1,1984,
1261,AGO.4_1,1985,
1262,AGO.4_1,1986,
1263,AGO.4_1,1987,
1264,AGO.4_1,1988,
1265,AGO.4_1,1989,
1266,AGO.4_1,1990,
1267,AGO.4_1,1991,
1268,AGO.4_1,1992,
1269,AGO.4_1,1993,
1270,AGO.4_1,1994,
1271,AGO.4_1,1995,
1272,AGO.4_1,1996,
1273,AGO.4_1,1997,
1274,AGO.4_1,1998,
1275,AGO.4_1,1999,
1276,AGO.4_1,2000,
1277,AGO.4_1,2001,
1278,AGO.4_1,2002,
1279,AGO.4_1,2003,
1280,AGO.4_1,2004,
1281,AGO.4_1,2005,
1282,AGO.4_1,2006,
1283,AGO.4_1,2007,
1284,AGO.4_1,2008,
1285,AGO.4_1,2009,
1286,AGO.4_1,2010,
1287,AGO.4_1,2011,
1288,AGO.4_1,2012,
1289,AGO.4_1,2013,
1290,AGO.4_1,2014,
1291,AGO.4_1,2015,
1292,AGO.5_1,1982,0.5396139621734619
1293,AGO.5_1,1983,0.5105571150779724
1294,AGO.5_1,1984,0.48915842175483704
1295,AGO.5_1,1985,0.37313729524612427
1296,AGO.5_1,1986,0.3781823515892029
1297,AGO.5_1,1987,0.3812924921512604
1298,AGO.5_1,1988,0.3919462561607361
1299,AGO.5_1,1989,0.29349344968795776
1300,AGO.5_1,1990,0.38580766320228577
1301,AGO.5_1,1991,0.44063612818717957
1302,AGO.5_1,1992,0.3242160677909851
1303,AGO.5_1,1993,0.2911916673183441
1304,AGO.5_1,1994,0.3426274359226227
1305,AGO.5_1,1995,0.33698755502700806
1306,AGO.5_1,1996,0.45830026268959045
1307,AGO.5_1,1997,0.5207332968711853
1308,AGO.5_1,1998,0.5364478230476379
1309,AGO.5_1,1999,0.45687511563301086
1310,AGO.5_1,2000,0.3926393389701843
1311,AGO.5_1,2001,0.5002478361129761
1312,AGO.5_1,2002,0.6879326105117798
1313,AGO.5_1,2003,0.6046803593635559
1314,AGO.5_1,2004,0.42917177081108093
1315,AGO.5_1,2005,0.6885583996772766
1316,AGO.5_1,2006,0.4995388388633728
1317,AGO.5_1,2007,0.6461312174797058
1318,AGO.5_1,2008,0.7686874866485596
1319,AGO.5_1,2009,0.700055718421936
1320,AGO.5_1,2010,0.7969993948936462
1321,AGO.5_1,2011,0.934120237827301
1322,AGO.5_1,2012,1.0186727046966553
1323,AGO.5_1,2013,1.0161750316619873
1324,AGO.5_1,2014,1.0625561475753784
1325,AGO.5_1,2015,
1326,AGO.6_1,1982,0.4502485990524292
1327,AGO.6_1,1983,0.4717046916484833
1328,AGO.6_1,1984,0.4473150372505188
1329,AGO.6_1,1985,0.42625200748443604
1330,AGO.6_1,1986,0.3672868013381958
1331,AGO.6_1,1987,0.3478415608406067
1332,AGO.6_1,1988,0.3181910216808319
1333,AGO.6_1,1989,0.24756120145320892
1334,AGO.6_1,1990,0.30573421716690063
1335,AGO.6_1,1991,0.4198654890060425
1336,AGO.6_1,1992,0.45851951837539673
1337,AGO.6_1,1993,0.2655486762523651
1338,AGO.6_1,1994,0.25310614705085754
1339,AGO.6_1,1995,0.37117958068847656
1340,AGO.6_1,1996,0.7742388248443604
1341,AGO.6_1,1997,0.5874173641204834
1342,AGO.6_1,1998,0.8804844617843628
1343,AGO.6_1,1999,0.750279426574707
1344,AGO.6_1,2000,0.6503311395645142
1345,AGO.6_1,2001,0.5804268717765808
1346,AGO.6_1,2002,0.7905743718147278
1347,AGO.6_1,2003,0.8927761316299438
1348,AGO.6_1,2004,0.6441457867622375
1349,AGO.6_1,2005,0.7430093884468079
1350,AGO.6_1,2006,0.5571936964988708
1351,AGO.6_1,2007,0.6176260709762573
1352,AGO.6_1,2008,0.8957480192184448
1353,AGO.6_1,2009,0.7848789691925049
1354,AGO.6_1,2010,0.8592677712440491
1355,AGO.6_1,2011,0.8784643411636353
1356,AGO.6_1,2012,0.8774803280830383
1357,AGO.6_1,2013,1.0388906002044678
1358,AGO.6_1,2014,1.147063970565796
1359,AGO.6_1,2015,
1360,AGO.7_1,1982,0.5138909220695496
1361,AGO.7_1,1983,0.539254903793335
1362,AGO.7_1,1984,0.4921330213546753
1363,AGO.7_1,1985,0.4845498502254486
1364,AGO.7_1,1986,0.40391069650650024
1365,AGO.7_1,1987,0.3988551199436188
1366,AGO.7_1,1988,0.34686046838760376
1367,AGO.7_1,1989,0.28017985820770264
1368,AGO.7_1,1990,0.34500014781951904
1369,AGO.7_1,1991,0.4619992673397064
1370,AGO.7_1,1992,0.4642602205276489
1371,AGO.7_1,1993,0.30881255865097046
1372,AGO.7_1,1994,0.2859729528427124
1373,AGO.7_1,1995,0.43223345279693604
1374,AGO.7_1,1996,0.8600191473960876
1375,AGO.7_1,1997,0.7168407440185547
1376,AGO.7_1,1998,0.9146431088447571
1377,AGO.7_1,1999,0.7810083031654358
1378,AGO.7_1,2000,0.7055798768997192
1379,AGO.7_1,2001,0.6881614923477173
1380,AGO.7_1,2002,0.8565739989280701
1381,AGO.7_1,2003,0.974202573299408
1382,AGO.7_1,2004,0.7040619254112244
1383,AGO.7_1,2005,0.8281147480010986
1384,AGO.7_1,2006,0.6067931652069092
1385,AGO.7_1,2007,0.6480844616889954
1386,AGO.7_1,2008,0.9894765019416809
1387,AGO.7_1,2009,0.8248723745346069
1388,AGO.7_1,2010,0.857354462146759
1389,AGO.7_1,2011,0.8671197891235352
1390,AGO.7_1,2012,0.9086757898330688
1391,AGO.7_1,2013,1.104972243309021
1392,AGO.7_1,2014,1.1985726356506348
1393,AGO.7_1,2015,0.6959513425827026
1394,AGO.8_1,1982,0.9850600361824036
1395,AGO.8_1,1983,1.0522739887237549
1396,AGO.8_1,1984,0.9211585521697998
1397,AGO.8_1,1985,0.5981048941612244
1398,AGO.8_1,1986,0.8125103116035461
1399,AGO.8_1,1987,0.6043575406074524
1400,AGO.8_1,1988,0.8704898357391357
1401,AGO.8_1,1989,0.8522869348526001
1402,AGO.8_1,1990,1.0434625148773193
1403,AGO.8_1,1991,0.8944656848907471
1404,AGO.8_1,1992,0.5591855049133301
1405,AGO.8_1,1993,0.5666399598121643
1406,AGO.8_1,1994,0.8667992949485779
1407,AGO.8_1,1995,0.6333622932434082
1408,AGO.8_1,1996,0.6314308643341064
1409,AGO.8_1,1997,1.0802708864212036
1410,AGO.8_1,1998,0.6759071350097656
1411,AGO.8_1,1999,0.5621196627616882
1412,AGO.8_1,2000,0.5791002511978149
1413,AGO.8_1,2001,1.0068955421447754
1414,AGO.8_1,2002,1.1986674070358276
1415,AGO.8_1,2003,1.0473235845565796
1416,AGO.8_1,2004,0.9027563333511353
1417,AGO.8_1,2005,1.718266248703003
1418,AGO.8_1,2006,1.3928556442260742
1419,AGO.8_1,2007,1.648985743522644
1420,AGO.8_1,2008,1.4865390062332153
1421,AGO.8_1,2009,1.5631425380706787
1422,AGO.8_1,2010,1.6543221473693848
1423,AGO.8_1,2011,1.5195727348327637
1424,AGO.8_1,2012,1.7893893718719482
1425,AGO.8_1,2013,1.3682942390441895
1426,AGO.8_1,2014,1.2357020378112793
1427,AGO.8_1,2015,
1428,AGO.9_1,1982,0.39780446887016296
1429,AGO.9_1,1983,0.4387626349925995
1430,AGO.9_1,1984,0.42248252034187317
1431,AGO.9_1,1985,0.40763169527053833
1432,AGO.9_1,1986,0.33982792496681213
1433,AGO.9_1,1987,0.3480027914047241
1434,AGO.9_1,1988,0.29293471574783325
1435,AGO.9_1,1989,0.228277787566185
1436,AGO.9_1,1990,0.26421162486076355
1437,AGO.9_1,1991,0.39005500078201294
1438,AGO.9_1,1992,0.3307243883609772
1439,AGO.9_1,1993,0.25835373997688293
1440,AGO.9_1,1994,0.2350560575723648
1441,AGO.9_1,1995,0.3333645164966583
1442,AGO.9_1,1996,0.6880869269371033
1443,AGO.9_1,1997,0.5785090923309326
1444,AGO.9_1,1998,0.6884728074073792
1445,AGO.9_1,1999,0.6063683032989502
1446,AGO.9_1,2000,0.5428827404975891
1447,AGO.9_1,2001,0.5606142282485962
1448,AGO.9_1,2002,0.6254435181617737
1449,AGO.9_1,2003,0.6979471445083618
1450,AGO.9_1,2004,0.5037086606025696
1451,AGO.9_1,2005,0.6273682117462158
1452,AGO.9_1,2006,0.4405989348888397
1453,AGO.9_1,2007,0.46009361743927
1454,AGO.9_1,2008,0.748561441898346
1455,AGO.9_1,2009,0.6252030730247498
1456,AGO.9_1,2010,0.67095947265625
1457,AGO.9_1,2011,0.6763237714767456
1458,AGO.9_1,2012,0.7255553007125854
1459,AGO.9_1,2013,0.8939808011054993
1460,AGO.9_1,2014,0.9990555047988892
1461,AGO.9_1,2015,0.8261164426803589
1462,AGO.10_1,1982,0.3190569579601288
1463,AGO.10_1,1983,0.3822338581085205
1464,AGO.10_1,1984,0.38623613119125366
1465,AGO.10_1,1985,0.3783736228942871
1466,AGO.10_1,1986,0.3022677004337311
1467,AGO.10_1,1987,0.3307303786277771
1468,AGO.10_1,1988,0.28064531087875366
1469,AGO.10_1,1989,0.2088886946439743
1470,AGO.10_1,1990,0.20545148849487305
1471,AGO.10_1,1991,0.36268511414527893
1472,AGO.10_1,1992,0.3792644143104553
1473,AGO.10_1,1993,0.21923436224460602
1474,AGO.10_1,1994,0.22645972669124603
1475,AGO.10_1,1995,0.3117806315422058
1476,AGO.10_1,1996,0.5738295912742615
1477,AGO.10_1,1997,0.47201666235923767
1478,AGO.10_1,1998,0.6922711730003357
1479,AGO.10_1,1999,0.5390661954879761
1480,AGO.10_1,2000,0.5392399430274963
1481,AGO.10_1,2001,0.42998382449150085
1482,AGO.10_1,2002,0.5032912492752075
1483,AGO.10_1,2003,0.668656587600708
1484,AGO.10_1,2004,0.46756866574287415
1485,AGO.10_1,2005,0.5763389468193054
1486,AGO.10_1,2006,0.33702191710472107
1487,AGO.10_1,2007,0.46113789081573486
1488,AGO.10_1,2008,0.5949293971061707
1489,AGO.10_1,2009,0.574992835521698
1490,AGO.10_1,2010,0.6494345664978027
1491,AGO.10_1,2011,0.6578623652458191
1492,AGO.10_1,2012,0.7139771580696106
1493,AGO.10_1,2013,0.8730644583702087
1494,AGO.10_1,2014,0.9607934951782227
1495,AGO.10_1,2015,
1496,AGO.11_1,1982,
1497,AGO.11_1,1983,
1498,AGO.11_1,1984,
1499,AGO.11_1,1985,
1500,AGO.11_1,1986,
1501,AGO.11_1,1987,
1502,AGO.11_1,1988,
1503,AGO.11_1,1989,
1504,AGO.11_1,1990,
1505,AGO.11_1,1991,
1506,AGO.11_1,1992,
1507,AGO.11_1,1993,
1508,AGO.11_1,1994,
1509,AGO.11_1,1995,
1510,AGO.11_1,1996,
1511,AGO.11_1,1997,
1512,AGO.11_1,1998,
1513,AGO.11_1,1999,
1514,AGO.11_1,2000,
1515,AGO.11_1,2001,
1516,AGO.11_1,2002,
1517,AGO.11_1,2003,
1518,AGO.11_1,2004,
1519,AGO.11_1,2005,
1520,AGO.11_1,2006,
1521,AGO.11_1,2007,
1522,AGO.11_1,2008,
1523,AGO.11_1,2009,
1524,AGO.11_1,2010,
1525,AGO.11_1,2011,
1526,AGO.11_1,2012,
1527,AGO.11_1,2013,
1528,AGO.11_1,2014,
1529,AGO.11_1,2015,
1530,AGO.12_1,1982,0.6453207433223724
1531,AGO.12_1,1983,0.7189655601978302
1532,AGO.12_1,1984,0.6720834374427795
1533,AGO.12_1,1985,0.5972259193658829
1534,AGO.12_1,1986,0.5780797004699707
1535,AGO.12_1,1987,0.5707249790430069
1536,AGO.12_1,1988,0.5699725151062012
1537,AGO.12_1,1989,0.4862098693847656
1538,AGO.12_1,1990,0.5287204533815384
1539,AGO.12_1,1991,0.6491540968418121
1540,AGO.12_1,1992,0.5961007177829742
1541,AGO.12_1,1993,0.5221940577030182
1542,AGO.12_1,1994,0.4602682739496231
1543,AGO.12_1,1995,0.5624098777770996
1544,AGO.12_1,1996,0.7878484129905701
1545,AGO.12_1,1997,0.7304235398769379
1546,AGO.12_1,1998,0.8168757259845734
1547,AGO.12_1,1999,0.7658939063549042
1548,AGO.12_1,2000,0.7225043177604675
1549,AGO.12_1,2001,0.6923121809959412
1550,AGO.12_1,2002,0.7625524699687958
1551,AGO.12_1,2003,0.8199702799320221
1552,AGO.12_1,2004,0.7115143835544586
1553,AGO.12_1,2005,0.7070751190185547
1554,AGO.12_1,2006,0.6166755855083466
1555,AGO.12_1,2007,0.6372481882572174
1556,AGO.12_1,2008,0.7954051792621613
1557,AGO.12_1,2009,0.7593383491039276
1558,AGO.12_1,2010,0.8659341931343079
1559,AGO.12_1,2011,0.8729096949100494
1560,AGO.12_1,2012,0.8644151985645294
1561,AGO.12_1,2013,1.0732554197311401
1562,AGO.12_1,2014,1.13882178068161
1563,AGO.12_1,2015,1.2803864479064941
1564,AGO.13_1,1982,0.40329837799072266
1565,AGO.13_1,1983,0.44643908739089966
1566,AGO.13_1,1984,0.41121023893356323
1567,AGO.13_1,1985,0.3548036217689514
1568,AGO.13_1,1986,0.33609524369239807
1569,AGO.13_1,1987,0.3204103410243988
1570,AGO.13_1,1988,0.29070910811424255
1571,AGO.13_1,1989,0.20834775269031525
1572,AGO.13_1,1990,0.2701816260814667
1573,AGO.13_1,1991,0.4033621847629547
1574,AGO.13_1,1992,0.40503382682800293
1575,AGO.13_1,1993,0.2555708885192871
1576,AGO.13_1,1994,0.24078874289989471
1577,AGO.13_1,1995,0.3538804352283478
1578,AGO.13_1,1996,0.6788779497146606
1579,AGO.13_1,1997,0.5621559023857117
1580,AGO.13_1,1998,0.714000403881073
1581,AGO.13_1,1999,0.6160463690757751
1582,AGO.13_1,2000,0.5762889981269836
1583,AGO.13_1,2001,0.5467255115509033
1584,AGO.13_1,2002,0.6793898940086365
1585,AGO.13_1,2003,0.7031654119491577
1586,AGO.13_1,2004,0.5652478933334351
1587,AGO.13_1,2005,0.6981518268585205
1588,AGO.13_1,2006,0.47980666160583496
1589,AGO.13_1,2007,0.5229345560073853
1590,AGO.13_1,2008,0.8469562530517578
1591,AGO.13_1,2009,0.7061975598335266
1592,AGO.13_1,2010,0.7710110545158386
1593,AGO.13_1,2011,0.787678599357605
1594,AGO.13_1,2012,0.7937517166137695
1595,AGO.13_1,2013,0.9754037261009216
1596,AGO.13_1,2014,1.084028720855713
1597,AGO.13_1,2015,
1598,AGO.14_1,1982,0.5741110444068909
1599,AGO.14_1,1983,0.6122580170631409
1600,AGO.14_1,1984,0.5752309560775757
1601,AGO.14_1,1985,0.5255842804908752
1602,AGO.14_1,1986,0.4775158166885376
1603,AGO.14_1,1987,0.46253564953804016
1604,AGO.14_1,1988,0.4089900851249695
1605,AGO.14_1,1989,0.3321175277233124
