"","boot","coef_main","coef_interact","aic","adj_r2"
"78",78,0.00776321085505359,-0.000475173399930179,-23046.8006137955,0.239210534375358
"79",79,0.00606672351875992,-0.000409045638761774,-12308.3041929627,0.160068297059891
"80",80,0.00725931837338001,-0.000500141633434718,-11069.1113998623,0.186257655380363
"81",81,0.00682503162748785,-0.000511663843626087,-18796.7119999318,0.22895851638143
"82",82,0.00275393693757164,-0.000321583306675388,-15756.1239934244,0.179695669861856
"83",83,0.00757976712439054,-0.000615429619514448,-23225.0671834477,0.227177994914532
"84",84,0.005740252512717,-0.000562284769922637,-20454.0941330843,0.202426703789107
"85",85,0.00670259028452642,-0.00048378299639365,-11549.7183845744,0.161893709982152
"86",86,0.00398002608633445,-0.000358423581758735,-15933.2018796158,0.199686673333865
"87",87,0.00602822743846264,-0.00037184384846664,-15794.3767814476,0.185222435579591
"88",88,0.00606560160819936,-0.000352816869742791,-9329.96884622082,0.154604714204042
"89",89,0.0047739117778947,-0.000261845093737593,-19818.8360462539,0.192486760066585
"90",90,0.00403657154863848,-0.000421035390928508,-13866.8260315875,0.214285169358892
"91",91,0.00413821656244471,-0.000328276114153562,-11386.0539459266,0.158053808576166
"92",92,0.0107077609817115,-0.000865181269380513,-8102.01345642245,0.14172116609533
"93",93,0.00510101062357011,-0.000291895050987479,-20216.413450479,0.199614669037007
"94",94,0.00496773506824543,-0.000450151807326349,-13174.7608369733,0.208803187715813
"95",95,0.00735858499696194,-0.000592641980704578,-16983.9827511894,0.204097238338521
"96",96,0.00535198438537408,-0.000562227418629713,-17770.8044250673,0.190598204824137
"97",97,0.00603904839665604,-0.000377323021058135,-12426.7193230611,0.16909153251715
"98",98,0.00480469712450137,-0.000241307387846258,-17249.8861836833,0.217075929986863
"99",99,0.00558761187214238,-0.000531538568061,-14321.6230056994,0.173852650497374
"100",100,0.00958929076593924,-0.000685872732584793,-16560.4501212306,0.189021780209411
"101",101,0.00489405717730896,-0.00054723330042714,-7920.38767770907,0.168634364056612
"102",102,0.00251791703778905,-0.000234240945382826,-20826.2223892162,0.227704757467799
"103",103,0.00707497961079781,-0.00049068969980696,-11824.7653815844,0.164163387139523
"104",104,0.0049996921947313,-0.000337628127004539,-15205.9708401594,0.189904909818924
"105",105,0.00384016361365506,-0.000119858769892541,-13210.7575444869,0.18780854421061
"106",106,0.0050062491843637,-0.000377694840454402,-15692.5517367873,0.193089413637712
"107",107,0.00787028390350171,-0.000509035703499312,-18642.8716465888,0.208847115842491
"108",108,0.00604731300470914,-0.00031764392625856,-13874.5977046756,0.17713991532816
"109",109,0.00771497531600631,-0.00063132064437131,-9477.96886555145,0.169376859344742
"110",110,0.00816642274736799,-0.000546771731595799,-23086.61321482,0.231132950304559
"111",111,0.0033777648887828,-0.000351851421527002,-17653.0305553291,0.197923255489435
"112",112,0.0059811398501685,-0.000396255495179697,-16383.7574810159,0.22983506242428
"113",113,0.00854077037157711,-0.000730942869817833,-17660.0591762857,0.213205944154549
"114",114,0.00610614446892662,-0.000485300181874126,-15953.5217349352,0.211310043894371
"115",115,0.00977284548910507,-0.000756282304778645,-15794.3128996514,0.213568697027868
"116",116,0.00663207097571493,-0.000454641233568325,-12232.0725622389,0.179533201821068
"117",117,0.00538270875989672,-0.000279136265632482,-12388.7226632547,0.179204038605784
"118",118,0.00593780717940597,-0.000421054055663785,-13256.1810433768,0.186945162762384
"119",119,0.00671064030479157,-0.000694778064453298,-9574.83252218633,0.163982557211272
"120",120,0.00696099260276399,-0.000539152556715192,-14446.2088992157,0.174269968960107
"121",121,0.00568759656500461,-0.000494493361022576,-13821.3400749888,0.18122625699249
"122",122,0.00432213819354991,-0.000285566379114371,-16259.4734488801,0.205589180878933
"123",123,0.00472079615219927,-0.000412828077815038,-13321.1323247331,0.222222803270712
"124",124,0.0043491907424567,-0.000343728361107917,-16375.5169026201,0.172222955508816
"125",125,0.00566642126932181,-0.000392306566851505,-18661.786801203,0.201429832254765
"126",126,0.00670702549211746,-0.000477674848260963,-13656.0000908301,0.164365523480238
"127",127,0.00524930620803255,-0.000435698375985911,-12527.0458889199,0.208775833607634
"128",128,0.00435193871187998,-0.000365381948733235,-17352.4405968989,0.212416891902536
"129",129,0.00596732874759442,-0.000436514495934013,-13699.9747597196,0.169444352704972
"130",130,0.00385631619324532,-0.000278336479507485,-8466.8708991769,0.138542458753365
"131",131,0.00542394106363359,-0.000527972139670446,-13195.5088674777,0.19027536209595
"132",132,0.00631894254546139,-0.000439076719717847,-11378.361133113,0.172049185999282
"133",133,0.00593161598669663,-0.000589985201945961,-16859.9779013727,0.185819186511941
"134",134,0.00545506154458843,-0.000502084848131487,-20006.4331042957,0.229422301455365
"135",135,0.00699102039301428,-0.000498153156765491,-10446.9828523536,0.180797402066771
"136",136,0.00516839859762945,-0.000477111279370739,-9082.74964670868,0.155901000384868
"137",137,0.00863621558351882,-0.000679839548386251,-11148.1362071301,0.171717583096566
"138",138,0.00651442248055634,-0.000573561430402037,-7913.58038488767,0.153700890242996
"139",139,0.00567722970143978,-0.000420364075653335,-19040.5928978192,0.233278315803402
"140",140,0.00654563368237602,-0.000655416795557689,-12397.7593139106,0.199968533832541
"141",141,0.00416598791612379,-0.000365073559908145,-18197.4155040402,0.217587974115957
"142",142,0.00765428734824099,-0.000505004088048012,-14516.1637709272,0.193479740242417
"143",143,0.00801292039620268,-0.000666028285275918,-14160.6828243354,0.167158675760391
"144",144,0.00454036784749594,-0.000453213446720531,-10610.7335067567,0.171747845084279
"145",145,0.0075187182051886,-0.000540461803738874,-18669.2997818101,0.202406279813925
"146",146,0.00541180925866788,-0.000372656400634627,-9682.16973558651,0.166141799199678
"147",147,0.0059700667427448,-0.000333516527666199,-10427.560923878,0.177806542201926
"148",148,0.00266876438881392,-0.000152450129388513,-10963.4359592642,0.157814923969164
"149",149,0.00877628506647426,-0.000635100369711071,-13881.8832596172,0.170252239447837
"150",150,0.00426116891955428,-0.000324961428732333,-13288.9653050004,0.174216689295105
"151",151,0.00580127257119948,-0.000550644742744904,-11773.7591977022,0.185818887275191
"152",152,0.00721248509658814,-0.000706259078233584,-16471.7328013844,0.20455221713865
"153",153,0.00628697323739504,-0.000348979539305339,-14989.384743457,0.184803086895302
"154",154,0.0088275441050872,-0.000673662814579039,-18188.0727050373,0.203376807598695
"155",155,0.00648186287141192,-0.000589483462469205,-9905.06655837817,0.157932923226597
"156",156,0.00577410610056201,-0.000290161486003833,-18510.2644429018,0.232153941208072
"157",157,0.00500397648687506,-0.000397822623763682,-11732.1165146241,0.171764916112429
"158",158,0.00575270215581644,-0.000458041960296055,-15195.9836519379,0.182274130793761
"159",159,0.00626129253337461,-0.000398213104251255,-20707.2336824777,0.206186298173013
"160",160,0.00404323477380349,-0.000297139298376156,-10562.3973789648,0.157234655373234
"161",161,0.00751762942624518,-0.000647901137813698,-14287.6108951097,0.169785202643584
"162",162,0.00740885168597948,-0.000547923030948129,-21584.8264982244,0.210839206025206
"163",163,0.00293457205908339,-0.000290199518211037,-12308.2722967475,0.171561944830452
"164",164,0.00757435370447132,-0.000585629191324543,-20275.0398900238,0.222968721229216
"165",165,0.00322163378097349,-0.00030027773687709,-9616.06130693455,0.162233938853776
"166",166,0.00594216589428075,-0.000402613441530969,-19081.3709242088,0.206097806233165
"167",167,0.0076176314239852,-0.000550728783521479,-14268.189847763,0.16838630456324
"168",168,0.00778282076406678,-0.000658203322745479,-11499.9739844202,0.190236880747803
"169",169,0.00609194449990944,-0.000494715217179847,-20182.9822641055,0.209475103229562
"170",170,0.00555738774915616,-0.000411701407200308,-15343.3938945183,0.188916315119823
"171",171,0.00652670115567019,-0.000764935101542027,-12264.0935214596,0.193164173090576
"172",172,0.00366347246112271,-0.000232095696731515,-15487.5150894032,0.227405869117129
"173",173,0.00482281412147233,-0.000482797674777329,-8656.71906410671,0.169625979019218
"174",174,0.0029929751632286,-0.000261271462967595,-15843.8199016757,0.178794872104102
"175",175,0.00562423472062807,-0.000387057669814727,-11525.1261323079,0.190908464231351
"176",176,0.00647030573938204,-0.000425973964476586,-8257.29233194951,0.151143155257168
"177",177,0.00633522248950803,-0.000499275152016798,-17519.2127645459,0.196089549160664
"178",178,0.00543974795813005,-0.000598707106663344,-15243.8225347465,0.172740491078294
"179",179,0.00451442908104883,-0.000195298634651973,-17298.7358603212,0.184087832430116
"180",180,0.00603006677451349,-0.000465549640493803,-20643.4802589204,0.205794845874799
"181",181,0.00616390456339697,-0.000396094275310863,-19020.9615711183,0.191484274837725
"182",182,0.00271027949862773,-0.000188375034425705,-13366.1250833055,0.189970523006293
"183",183,0.0056687540067489,-0.000428319746840049,-15823.5526941158,0.181861120505303
"184",184,0.00636988125318623,-0.000659520581142783,-16250.3686303725,0.182447249808984
"185",185,0.00407252250119303,-0.000401831505908245,-6046.69996262608,0.133759998745556
"186",186,0.00573498194848343,-0.000476582677772356,-20788.7008825975,0.205231953988121
"187",187,0.00673202353420328,-0.000500272924792337,-7274.56923771305,0.153585634041632
"188",188,0.00528993654200482,-0.000343132886149018,-19722.5242672226,0.229468198727197
"189",189,0.00379896799152773,-0.000354023860728845,-14565.0124539757,0.191078346975674
"190",190,0.00640555240514449,-0.000446893539832493,-12222.9013836658,0.161670881570784
"191",191,0.00591855585834241,-0.000387379593367799,-10526.6757564903,0.173255260321496
"192",192,0.00407789673392101,-0.000507675532795388,-17700.7630689203,0.188523055192111
"193",193,0.0073606301661627,-0.000597987391642382,-17010.466586938,0.228444817910435
"194",194,0.00753502768430149,-0.000484582221355916,-20655.8628194208,0.210839571897355
"195",195,0.00429328788089258,-0.000318176249629406,-19238.6552920788,0.203870340487689
"196",196,0.00732422779417426,-0.000408724424392072,-11669.5922347013,0.192219942872131
"197",197,0.00628250496175834,-0.000415187784102331,-18768.5369796605,0.19775308101406
"198",198,0.00622614624717869,-0.00056363639436577,-8241.10459677695,0.157421667040861
"199",199,0.00512284985638822,-0.000441797131936124,-12500.427709485,0.170830883776409
"200",200,0.00584696221895976,-0.00049097401543926,-11774.9978440754,0.178290577262268
"201",201,0.00403062085052288,-0.00034931003970985,-15982.9592286843,0.223322296515486
"202",202,0.00485955920427188,-0.000210139322204507,-11481.0880128502,0.16464735094561
"203",203,0.00608821914473569,-0.000571057674668573,-13523.0449520107,0.172975541643097
"204",204,0.00353843409289856,-0.000364442930821524,-15811.9151147191,0.204654775874273
"205",205,0.00487073115857317,-0.000423147356872173,-10259.0567454874,0.173746291765907
"206",206,0.00527117354472476,-0.000458668377771657,-22120.3070745408,0.214509851404543
"207",207,0.00446790108181376,-0.000126711982959803,-19126.9108010794,0.203370405950063
"208",208,0.00631059779941344,-0.000535545882250237,-20494.3180009387,0.225877838258347
"209",209,0.00683679379339283,-0.00033853284841018,-10685.726385103,0.169994395921554
"210",210,0.00404635657332256,-0.000403891180406078,-10666.4942333058,0.172190848490543
"211",211,0.00720996594765602,-0.000544652899680717,-16705.501323171,0.183282859205184
"212",212,0.00698290313846639,-0.000513785471955881,-16622.6260983629,0.228494827977998
"213",213,0.00538618476802989,-0.000434758479337565,-13058.1210979179,0.195761619398719
"214",214,0.00616796484808582,-0.000416171705348955,-13351.0000365974,0.159603067980593
"215",215,0.00451949172116695,-0.000424515984905955,-20961.9695708367,0.198683928881026
"216",216,0.00603430663162989,-0.000450765419677689,-12210.3555491429,0.160752799183139
"217",217,0.00528555932043633,-0.000336635750856677,-19866.1165391061,0.22830904937044
"218",218,0.00796660343025721,-0.00063315104463187,-14995.8514403168,0.192014604400603
"219",219,0.00385571739624557,-0.00018317341115153,-15394.6685043167,0.187543124703656
"220",220,0.00585499725409564,-0.000545674004935467,-10087.6341811381,0.155778318242043
"221",221,0.00599785756285255,-0.000592667466959649,-12911.2499571183,0.181304513857992
"222",222,0.00604248318487906,-0.000474928685666299,-15342.289734516,0.206479674303809
"223",223,0.00445985141782255,-0.000262175400022634,-15506.2030926942,0.180900658716489
"224",224,0.00322698628116665,-0.0002650648203506,-7951.05461879399,0.148511272768474
"225",225,0.00570014718434801,-0.000397583240393614,-16357.9626123978,0.19203419716044
"226",226,0.00751751649516915,-0.000510905478520572,-13046.8513923712,0.173006539528473
"227",227,0.00598379495853483,-0.000501452017955597,-11471.6517761324,0.165930788275586
"228",228,0.00467313958267383,-0.000351132366339586,-14771.0572885557,0.173813111590313
"229",229,0.00560827714597302,-0.000348319488232453,-26158.4992243676,0.264733476495267
"230",230,0.0075187825008772,-0.000618883983831367,-18563.537653468,0.228586812863081
"231",231,0.00472336370895203,-0.000358623460308899,-13692.8139349935,0.189651437502193
"232",232,0.00391177532820092,-0.000429270069360354,-13307.2977504953,0.185190303457902
"233",233,0.00621463033622959,-0.000576334190136041,-21414.2537931713,0.230171481384155
"234",234,0.0058069146914975,-0.000364867203728777,-17958.1939584579,0.216209545290948
"235",235,0.00791820277820449,-0.000584392813789929,-9834.6063332897,0.165439893046048
"236",236,0.00374411663178443,-0.000386406200139592,-18243.8041953352,0.192632713827203
"237",237,0.00619108573208315,-0.000527955069130044,-13262.8016938365,0.184959144973138
"238",238,0.00430251558915047,-0.00026347034301563,-10770.4000305878,0.177335584055265
"239",239,0.00544219426498843,-0.000266958693652005,-12602.3087228807,0.166471602664173
"240",240,0.00719659565575938,-0.000663523918844397,-21698.044153731,0.215732055453867
"241",241,0.00509611321160427,-0.000503257754076707,-11110.3132631356,0.164138232756741
"242",242,0.00335949349950634,-0.000227421169048779,-10353.9489571991,0.170054453361093
"243",243,0.00423696445815813,-0.000360761287200327,-16561.0346654221,0.194741527079101
"244",244,0.00599901278371455,-0.000465624398081054,-14872.0411151397,0.185469213242966
"245",245,0.00674668383149082,-0.000593871651040041,-16994.6539855035,0.20143533350039
"246",246,0.00834248688061277,-0.000666309904188743,-11360.8800784796,0.179875778423684
"247",247,0.00623889237609969,-0.000430814311218153,-8346.44100002597,0.167527555322702
"248",248,0.00776199243082449,-0.000697181049271254,-14151.2599504229,0.171738046894626
"249",249,0.00462728675378127,-0.000404025076901904,-10106.7993200126,0.161054214090969
"250",250,0.00769803251676568,-0.000808058395778004,-16112.090361358,0.190876092664398
"251",251,0.0068065374771298,-0.000593897675228849,-15855.2224608789,0.201627746393432
"252",252,0.0071113628861753,-0.000605858271464839,-10556.8020467314,0.199352676382463
"253",253,0.00302676595034683,-0.000126103413365814,-8599.9855379235,0.151854330470211
"254",254,0.00418914297283382,-0.000259550575751797,-18193.4742957469,0.17313135964662
"255",255,0.00768094895521259,-0.000610882486861152,-6801.23373567906,0.146354031080328
"256",256,0.00408198757498672,-0.000371092344846923,-15506.3405536058,0.173935610413881
"257",257,0.00203435663385223,7.37052087946711e-06,-11091.9388506741,0.16744753924998
"258",258,0.00751983675674549,-0.000644641189383071,-15251.6334367844,0.206966995136693
"259",259,0.00515649645185613,-0.000431482360727181,-15490.9173356159,0.173036210160926
"260",260,0.00577526995591364,-0.000564540262888091,-9184.87304840885,0.179175671231039
"261",261,0.00572536702784382,-0.000388828241805925,-10602.3942031604,0.161537473343559
"262",262,0.00444919671855131,-0.000611904815728128,-13894.7942968417,0.198842285690841
"263",263,0.00401368072204561,-0.000340858531227639,-19316.5488701162,0.211690407497061
"264",264,0.00586873758219339,-0.000365370409922758,-17735.2478328128,0.189818699188407
"265",265,0.00434343548729454,-0.000422880570270537,-19331.0126490802,0.187734400564782
"266",266,0.00369379726157885,-0.000228145178398056,-18963.625595577,0.206462787497379
"267",267,0.00676321499127831,-0.000550658148726339,-9323.09514269322,0.157345698436713
"268",268,0.00249514805096598,-0.000330952892186823,-16718.5607402487,0.19314412289182
"269",269,0.0062938567001121,-0.000422114028116669,-6802.48303926527,0.169550052750321
"270",270,0.00609902036425446,-0.000538897642623032,-11774.7544624636,0.1725011187574
"271",271,0.00410732960718097,-0.00019220055148841,-11436.4500469959,0.163700170804973
"272",272,0.002321374226224,-0.000286501596191759,-16570.2649072327,0.171914098392246
"273",273,0.00846464447660198,-0.000717736935601376,-14814.0820649243,0.17570145007271
"274",274,0.00399755965460522,-0.000378484029570234,-10134.8207771094,0.153140165573521
"275",275,0.00783665616875282,-0.000716565940642375,-7987.36562164905,0.17970983253708
"276",276,0.00520094465880745,-0.00044172943819701,-14576.2258461472,0.179337084105588
"277",277,0.00551112532772446,-0.000366107588492661,-11880.2589849256,0.1758754299073
"278",278,0.00655629235774018,-0.00043993154392098,-11291.893575565,0.178904505721586
"279",279,0.00438710859050863,-0.000304303582226457,-16311.6660223201,0.204370132373231
"280",280,0.0070825827064866,-0.000557684558602315,-13757.1426879832,0.183365395527713
"281",281,0.00560525932137849,-0.000462246026900262,-20462.9572912321,0.221835523698766
"282",282,0.00501785520854519,-0.000466876388141935,-3788.39289187632,0.127270488838826
"283",283,0.00786515785927649,-0.00055797938093552,-14179.7769344568,0.170379318602754
"284",284,0.00382621834433876,-0.000253698066258781,-17490.2821045075,0.227443568700118
"285",285,0.0049600777473593,-0.000376550974444355,-16129.7882399,0.198874785926387
"286",286,0.00583269812334661,-0.00037489799188776,-13502.9323194805,0.195123616885899
"287",287,0.00509946281527848,-0.000265282894406858,-11496.9308117923,0.157796951870659
"288",288,0.00687298324743809,-0.000486944379437275,-16807.4821167119,0.190427542991863
"289",289,0.00515243976217822,-0.000463197672460733,-8301.11899134124,0.161394559268175
"290",290,0.00950350368706619,-0.000751946755451298,-10276.4376187872,0.1545496699173
"291",291,0.00655688882123881,-0.000488385370347442,-12272.711785036,0.171594697117375
"292",292,0.00493593772992471,-0.000379560193146204,-5412.58638149109,0.140246182591389
"293",293,0.00409700233815783,-0.000404185524596575,-19110.7109240808,0.213446407551514
"294",294,0.00649684533902019,-0.000466045393085396,-16283.8744922548,0.221615067051306
"295",295,0.00350142087754565,-0.000189354037495895,-12152.0405364263,0.171990047940453
"296",296,0.00687866625026435,-0.000614761715004475,-18001.796423604,0.195131275571434
"297",297,0.00621196933396001,-0.000401756671720885,-7965.71446336941,0.153217651991095
"298",298,0.00612313164371925,-0.000578118739712303,-15576.7471542057,0.184257360541314
"299",299,0.00786918068908939,-0.000763309692412752,-9572.10065068651,0.157804619357697
"300",300,0.00382915199948214,-0.000246971255918013,-14948.019024929,0.178052792418143
"301",301,0.00240950672707759,-0.000162779829892453,-16211.7474164099,0.183678595733139
"302",302,0.00653140655585409,-0.000465170583062887,-7488.36512668492,0.146384288796789
"303",303,0.00376732122178848,-0.000244562353246793,-14277.0698214874,0.174270838588885
"304",304,0.00535785260612722,-0.000432511143889352,-11557.3618692853,0.180755994501189
"305",305,0.0083381822779913,-0.000716236534953048,-10122.9839835613,0.170437082272741
"306",306,0.00730036398098242,-0.000614350592761218,-15316.0598739942,0.195924183316324
"307",307,0.00525984868073366,-0.000452683333156928,-16244.1577969096,0.188901374612185
"308",308,0.00552793432679554,-0.000291329268852865,-19645.7853631892,0.220899129617055
"309",309,0.00429189023157609,-0.000209437460046369,-12199.2432894047,0.184890802263657
"310",310,0.00687283099946209,-0.000544367247075487,-19928.0818841565,0.204638146685373
"311",311,0.0084474459996319,-0.000679650395888968,-10287.6478993827,0.157445652964161
"312",312,0.00650503474859458,-0.000429303896040203,-8585.59798592062,0.147465922467676
"313",313,0.00439768575982843,-0.000297034481514332,-19422.5130564066,0.213699386090019
"314",314,0.0056300693133181,-0.000402676210048096,-7799.33465744608,0.144934913447607
"315",315,0.00943899697518309,-0.000655323244980232,-10571.3034388624,0.173505202239935
"316",316,0.00644607982833086,-0.000502107776789411,-19334.5613824462,0.221558601596761
"317",317,0.0058696658792071,-0.000593592992858367,-12969.1077732968,0.187304570685688
"318",318,0.00768010392372732,-0.000722537687720811,-12044.333751783,0.158549897455953
"319",319,0.0046929245952104,-0.000491576852845476,-19728.265335991,0.229525345219508
"320",320,0.00704489001979976,-0.000491253306728079,-3828.53535920703,0.14001502805713
"321",321,0.0056531851818347,-0.000446994826873892,-21322.2905011976,0.232862426667816
"322",322,0.00677251042263062,-0.000648176438983577,-7897.44004298591,0.151054308452855
"323",323,0.00537492170388143,-0.000508637559889848,-18424.3340861173,0.228883505192689
"324",324,0.00326983440162892,-0.000433360330278717,-13702.7433441226,0.176906012498415
"325",325,0.00659620755665081,-0.000511110191391595,-15293.6020361352,0.193057829229733
"326",326,0.0066357510423176,-0.000496523570436092,-12278.71931535,0.189009464752771
"327",327,0.00646467000957499,-0.000445808352320656,-18825.3648243251,0.204787108014115
"328",328,0.0043936738562507,-0.00037012235246368,-17458.5417275594,0.180363346977826
"329",329,0.00672255979866312,-0.000510120548104838,-17081.8323714287,0.216803460362423
"330",330,0.00673897151776813,-0.000542902048388788,-16899.9399073924,0.193009628068579
"331",331,0.00421637608901977,-0.000423149924843227,-16486.3267687228,0.222133281852519
"332",332,0.00543328970248549,-0.000537058765315742,-11458.1842612036,0.167900049095717
"333",333,0.00455951082983767,-0.000338056245131749,-21136.4459703389,0.237939083232338
"334",334,0.00728801392958508,-0.000601204820227109,-12417.3100487404,0.166165503913385
"335",335,0.00727106066864306,-0.000632089495337405,-18116.7144237347,0.20620941465485
"336",336,0.0052918253653722,-0.000325210542825262,-19015.2705355387,0.196436263252644
"337",337,0.00384744935174098,-0.000342539667642891,-18572.1547570433,0.227543493420923
"338",338,0.00365569968142932,-0.000195010232331668,-12925.0023947997,0.213560957705093
"339",339,0.00374219408336115,-0.000272811988216732,-13814.8368237238,0.167465313952811
"340",340,0.00691146869947158,-0.000367756397341778,-15412.3560367001,0.19015763094188
