"","boot","coef_var","coef_interact"
"1",1,-0.113470170063276,0.00204773094525175
"2",2,-0.124624890114711,0.00227725530136774
"3",3,-0.109165914311833,0.00221108261178226
"4",4,-0.0651546183814776,0.00045468713261769
"5",5,-0.111591908789988,0.00220943007225481
"6",6,-0.122015504078328,0.00246594733807411
"7",7,-0.118387047005012,0.00221595860967168
"8",8,-0.092743659057782,0.00117682322525287
"9",9,-0.125184752516804,0.00217078953642834
"10",10,-0.128964315979021,0.00264007115481038
"11",11,-0.112472257053612,0.00209598940372359
"12",12,-0.0971250191077806,0.00176995450670684
"13",13,-0.106945320732045,0.00150486551042974
"14",14,-0.11405158094265,0.00217852894832811
"15",15,-0.0902856016643109,0.0014135101641761
"16",16,-0.125603835868272,0.0024267629927481
"17",17,-0.131343172316616,0.00298266953099378
"18",18,-0.0954927997913012,0.00110488074481585
"19",19,-0.127703772085574,0.00279254987175522
"20",20,-0.110159008531475,0.00188630914072658
"21",21,-0.117974139967362,0.00207518131929044
"22",22,-0.125827814184875,0.00251334451012422
"23",23,-0.125627522474716,0.00246537448443378
"24",24,-0.116507694125723,0.00217846767921144
"25",25,-0.125988242353302,0.00278428538027741
"26",26,-0.131996830420069,0.00307197880882569
"27",27,-0.0916066192271218,0.000955366152798408
"28",28,-0.104990667441676,0.0016176841443698
"29",29,-0.131581156132065,0.00297270904958791
"30",30,-0.117289599035192,0.00199734897767792
"31",31,-0.0909660266206717,0.00140105498449201
"32",32,-0.0879698141070756,0.00105816722145214
"33",33,-0.118243347271607,0.00232532197522034
"34",34,-0.102705151607719,0.00182967918794333
"35",35,-0.112490530440106,0.00206261251446484
"36",36,-0.11564766330276,0.00229572501103084
"37",37,-0.112723597459727,0.0023559092545646
"38",38,-0.12125814907298,0.00220580737023056
"39",39,-0.117866792885844,0.00235309393117389
"40",40,-0.145009282826126,0.00309412329057354
"41",41,-0.127690044104262,0.00234909278978318
"42",42,-0.109849686552094,0.0020588646669714
"43",43,-0.127350136124215,0.00268666918292185
"44",44,-0.0897056317786908,0.00112055984555204
"45",45,-0.107238447010426,0.00189229399654297
"46",46,-0.132910440342224,0.00271921386646981
"47",47,-0.0875125665772447,0.000962441945714891
"48",48,-0.107276035449749,0.00182370152285019
"49",49,-0.133497716223956,0.00299198512143069
"50",50,-0.118397709401618,0.00222963305401054
"51",51,-0.112721878528926,0.00226049472230189
"52",52,-0.0846238768510719,0.00115288197833757
"53",53,-0.103442564986671,0.00220262915605433
"54",54,-0.105433649196702,0.00221793127145229
"55",55,-0.11462054529512,0.00224194518901254
"56",56,-0.147488341307116,0.00355454154312881
"57",57,-0.114121118807227,0.00199609613466334
"58",58,-0.106458043700044,0.00224939511863267
"59",59,-0.108180905373881,0.00205465724369732
"60",60,-0.137992751008212,0.00312496975518496
"61",61,-0.116921910336187,0.00224145057073218
"62",62,-0.121344245175004,0.00213743069376999
"63",63,-0.108522736267906,0.00202764393988476
"64",64,-0.139688622254531,0.003262008830848
"65",65,-0.128493245237101,0.00281237922794133
"66",66,-0.111175344105333,0.00178985589793226
"67",67,-0.0929211572650177,0.00146855047783008
"68",68,-0.115163026221786,0.00218053962251411
"69",69,-0.116341848020593,0.00205000404076205
"70",70,-0.111094274694562,0.00190602895050114
"71",71,-0.128489670130583,0.00266454444175783
"72",72,-0.113526222064955,0.00221382659866046
"73",73,-0.104029865787699,0.00163997249820371
"74",74,-0.11551872239961,0.00172665609804115
"75",75,-0.104616415718434,0.00208668989172561
"76",76,-0.124672352382974,0.00248483030243533
"77",77,-0.0992938047306783,0.00174202750726196
"78",78,-0.11151729180332,0.00196753440082433
"79",79,-0.0929119320367483,0.00133868621843322
"80",80,-0.114906073008991,0.00239412309903246
"81",81,-0.0918849521845888,0.00133128871334797
"82",82,-0.11622384634976,0.00218469368478153
"83",83,-0.100978302984749,0.00164593084865079
"84",84,-0.0929113090433426,0.00110084670744533
"85",85,-0.121770514997502,0.00255357359053733
"86",86,-0.129814830235421,0.00269294445674006
"87",87,-0.119664824994192,0.00250605747887888
"88",88,-0.132670070963921,0.00308943764115189
"89",89,-0.113100546971767,0.00200247106945017
"90",90,-0.140940401967684,0.00300708511543942
"91",91,-0.116948715081323,0.00237955307771179
"92",92,-0.139937024811138,0.00303934225182726
"93",93,-0.0961281126573578,0.00149740992384379
"94",94,-0.126459517332632,0.00247526604912824
"95",95,-0.108136448666985,0.00215068449335143
"96",96,-0.0838495394844046,0.0011364640649365
"97",97,-0.122541503057294,0.0026562112771266
"98",98,-0.0869700825631761,0.00119020874338731
"99",99,-0.132596346290033,0.00289248454014233
"100",100,-0.111925703058568,0.00214787349358109
"101",101,-0.120680748083659,0.00241873152777463
"102",102,-0.11702628732651,0.00229299812552949
"103",103,-0.104735066648112,0.00170895793467547
"104",104,-0.118760502524384,0.00281953521423839
"105",105,-0.121057969454497,0.0026522968745972
"106",106,-0.112529688997635,0.00267029987506384
"107",107,-0.100504942482405,0.00154869610300764
"108",108,-0.103854251130807,0.00156896849298243
"109",109,-0.0826395134714037,0.000706312604355788
"110",110,-0.123943811637005,0.00277788285449944
"111",111,-0.117153274615214,0.00224632602285617
"112",112,-0.0944434208029185,0.00147283338377276
"113",113,-0.117220396443089,0.00259153458865777
"114",114,-0.10822850435661,0.00216376742155476
"115",115,-0.110305927423884,0.00229724660234997
